path,ground truth
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d187.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d228.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d229.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d248.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d261.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d262.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d269.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d289.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d290.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d302.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d307.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d498.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d499.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d516.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d517.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d522.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d523.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\02463d564.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04200d72.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04200d73.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d110.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d111.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d122.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d130.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d144.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d145.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d165.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d166.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d172.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d177.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d178.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d183.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d184.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d189.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d190.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d320.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d321.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d326.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d327.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d332.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04201d333.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d112.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d138.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d145.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d172.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d173.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d178.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d179.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d184.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d196.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d197.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d202.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d203.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d366.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d408.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d415.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d510.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d546.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d547.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04202d95.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04203d117.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04203d125.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04203d130.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04203d137.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04203d165.jpg,blurred
Resolution_(Defocus_Blur)\FRGC_blur_db\blurred\04203d166.jpg,blurred
